,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
286,286,287,POINT (33.4597 42.0067),18516,do�anyurt,37,Kastamonu,350 OMG�,2014-01-01,42.0067,33.4597,10,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,191.75202942,108,15.268947601,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((32.5 42, 32.5 43, 33.75 43, 33.75 42, 32.5 42))"
262,262,263,POINT (34.9453 42.0978),17456,sinop inceburun fener,57,Sinop,D-OMG�,2013-01-01,42.0978,34.9453,3,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,327.17520142,34,10.229325294,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((33.75 42, 33.75 43, 35 43, 35 42, 33.75 42))"
1009,1009,1010,POINT (35.1545 42.0299),17026,sinop,57,Sinop,206 OMG�,1929-01-01,42.0299,35.1545,32,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,1,333.78686523,38,14.249293327,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((35 42, 35 43, 36.25 43, 36.25 42, 35 42))"
602,602,603,POINT (26.8547 41.5361),18098,havsa,22,Edirne,246 OMG�,2012-01-01,41.5361,26.8547,123,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,321.53433228,128,4.3881139755,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 41, 26.25 42, 27.5 42, 27.5 41, 26.25 41))"
199,199,200,POINT (27.5064 41.1767),18422,muratl�,59,Tekirda�,350 OMG�,2014-01-01,41.1767,27.5064,95,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,96.764328003,91,0.804076612,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5 41, 27.5 42, 28.75 42, 28.75 41, 27.5 41))"
33,33,34,POINT (29.1153 41.23),17455,sar�yer/rumeli feneri bal. bar. ana mendirek fener,34,�stanbul,D-OMG�,2013-01-01,41.23,29.1153,2,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,133.99230957,12,7.2735743523,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 41, 28.75 42, 30 42, 30 41, 28.75 41))"
449,449,450,POINT (30.2606 41.2117),17449,kand�ra/kefken adas� bat� mendirek feneri,41,Kocaeli,D-OMG�,2012-01-01,41.2117,30.2606,3,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,80.366508484,13,3.4038202763,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((30 41, 30 42, 31.25 42, 31.25 41, 30 41))"
483,483,484,POINT (32.2261 41.6864),17426,bart�n g�ney mendirek feneri,74,Bart�n,D-OMG�,2012-01-01,41.6864,32.2261,6,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,103.2620163,129,6.2164525986,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((31.25 41, 31.25 42, 32.5 42, 32.5 41, 31.25 41))"
539,539,540,POINT (32.9708 41.4253),18159,eflani,78,Karab�k,246 OMG�,2012-01-01,41.4253,32.9708,941,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,245.36097717,932,4.0191302299,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((32.5 41, 32.5 42, 33.75 42, 33.75 41, 32.5 41))"
862,862,863,POINT (34.0367 41.0132),17650,tosya,37,Kastamonu,206 OMG�,1929-01-01,41.0132,34.0367,870,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,117.98703766,860,8.3587141037,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 41, 33.75 42, 35 42, 35 41, 33.75 41))"
650,650,651,POINT (35.4544 41.1367),18134,vezirk�pr�,55,Samsun,246 OMG�,2012-01-01,41.1367,35.4544,378,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,108.23717499,380,5.5227298737,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35 41, 35 42, 36.25 42, 36.25 41, 35 41))"
245,245,246,POINT (36.3558 41.3103),17459,ilkad�m/samsun liman kuzey mendirek fener,55,Samsun,D-OMG�,2013-01-01,41.3103,36.3558,0,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,207.45217896,6,1.346534133,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((36.25 41, 36.25 42, 37.5 42, 37.5 41, 36.25 41))"
56,56,57,POINT (37.6825 41.1358),17461,per�embe/yasonburnu feneri,52,Ordu,D-OMG�,2013-01-01,41.1358,37.6825,1,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,81.022407532,144,17.261665344,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((37.5 41, 37.5 42, 38.75 42, 38.75 41, 37.5 41))"
98,98,99,POINT (39.75 41.0075),17464,trabzon liman� ana mendirek fener,61,Trabzon,D-OMG�,2013-01-01,41.0075,39.75,0,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,64.00579071,13,1.3971018791,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((38.75 41, 38.75 42, 40 42, 40 41, 38.75 41))"
259,259,260,POINT (40.7225 41.0908),17466,�ayeli bal�k�� bar�na�� ana mendirek fener,53,Rize,D-OMG�,2013-01-01,41.0908,40.7225,0,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,315.615448,3,6.4420671463,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((40 41, 40 42, 41.25 42, 41.25 41, 40 41))"
489,489,490,POINT (42.3206 41.2433),18217,�av�at,8,Artvin,246 OMG�,2012-01-01,41.2433,42.3206,1125,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,268.90914917,1144,3.4811406136,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.25 41, 41.25 42, 42.5 42, 42.5 41, 41.25 41))"
391,391,392,POINT (43.1383 41.1097),18376,��ld�r,75,Ardahan,350 OMG�,2013-01-01,41.1097,43.1383,1925,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,305.14135742,1922,4.8223729134,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.5 41, 42.5 42, 43.75 42, 43.75 41, 42.5 41))"
448,448,449,POINT (26.0511 40.6983),17436,enez ana mendirek ( bat� ) feneri,22,Edirne,D-OMG�,2012-01-01,40.6983,26.0511,8,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,-1.0,0,0.0,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25 40, 25 41, 26.25 41, 26.25 40, 25 40))"
203,203,204,POINT (26.6278 40.8378),18393,ke�an,22,Edirne,350 OMG�,2013-01-01,40.8378,26.6278,90,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,194.2880249,89,2.7360687256,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 40, 26.25 41, 27.5 41, 27.5 40, 26.25 40))"
826,826,827,POINT (27.7885 40.3972),17635,erdek,10,Bal�kesir,206 OMG�,1950-01-01,40.3972,27.7885,2,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,204.61883545,15,2.5266983509,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5 40, 27.5 41, 28.75 41, 28.75 40, 27.5 40))"
1059,1059,1060,POINT (29.5624 40.2552),17118,bursa yeni�ehir havaliman�,16,Bursa,H-OMG�,1983-01-01,40.2552,29.5624,238,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,181.59082031,231,4.4776630402,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((28.75 40, 28.75 41, 30 41, 30 40, 28.75 40))"
584,584,585,POINT (30.3297 40.275),18086,g�lpazar�,11,Bilecik,246 OMG�,2012-01-01,40.275,30.3297,537,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,320.42507935,536,1.2230924368,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30 40, 30 41, 31.25 41, 31.25 40, 30 40))"
437,437,438,POINT (32.0492 40.7692),18248,yeni�a�a,14,Bolu,350 OMG�,2013-01-01,40.7692,32.0492,1083,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,261.47357178,1086,5.1812019348,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.25 40, 31.25 41, 32.5 41, 32.5 40, 31.25 40))"
430,430,431,POINT (33.0108 40.2867),18242,�ubuk,6,Ankara,350 OMG�,2013-01-01,40.2867,33.0108,1174,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,97.948646545,1184,11.019980431,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.5 40, 32.5 41, 33.75 41, 33.75 40, 32.5 40))"
658,658,659,POINT (34.8394 40.1614),18124,alaca,19,�orum,246 OMG�,2012-01-01,40.1614,34.8394,941,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,334.40588379,933,8.4351682663,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 40, 33.75 41, 35 41, 35 40, 33.75 40))"
526,526,527,POINT (35.5094 40.0708),18208,�ekerek,66,Yozgat,246 OMG�,2012-01-01,40.0708,35.5094,942,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,222.35314941,935,4.9322795868,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35 40, 35 41, 36.25 41, 36.25 40, 35 40))"
651,651,652,POINT (36.3069 40.1128),18143,artova,60,Tokat,246 OMG�,2012-01-01,40.1128,36.3069,1180,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,232.0581665,1177,0.5771629214,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.25 40, 36.25 41, 37.5 41, 37.5 40, 36.25 40))"
224,224,225,POINT (38.6078 40.0636),18468,g�lova,58,Sivas,350 OMG�,2014-01-01,40.0636,38.6078,1375,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,176.88166809,1375,10.083720207,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.5 40, 37.5 41, 38.75 41, 38.75 40, 37.5 40))"
499,499,500,POINT (39.8858 40.1639),18219,demir�z�,69,Bayburt,246 OMG�,2012-01-01,40.1639,39.8858,1757,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,132.32258606,1746,5.3808202744,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.75 40, 38.75 41, 40 41, 40 40, 38.75 40))"
459,459,460,POINT (40.7106 40.6711),17741,ikizdere/sivrikaya,53,Rize,RAB�S,2012-01-01,40.6711,40.7106,1926,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,273.39926147,1926,14.260712624,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((40 40, 40 41, 41.25 41, 41.25 40, 40 40))"
413,413,414,POINT (42.3433 40.5728),18369,�enkaya,25,Erzurum,350 OMG�,2013-01-01,40.5728,42.3433,1846,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,226.47720337,1851,3.0282285213,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.25 40, 41.25 41, 42.5 41, 42.5 40, 41.25 40))"
377,377,378,POINT (42.5992 40.8014),18378,g�le,75,Ardahan,350 OMG�,2013-01-01,40.8014,42.5992,2006,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,268.60787964,2004,3.35201931,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.5 40, 42.5 41, 43.75 41, 43.75 40, 42.5 40))"
387,387,388,POINT (26.1597 39.8192),17432,bozcaada/odunluk iskele feneri,17,�anakkale,D-OMG�,2012-01-01,39.8192,26.1597,7,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,284.96792603,12,3.3252818584,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25 39, 25 40, 26.25 40, 26.25 39, 25 39))"
674,674,675,POINT (27.2661 39.9344),18085,�anakkale/yenice,17,�anakkale,246 OMG�,2014-03-31,39.9344,27.2661,252,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,32.184715271,253,1.102280736,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 39, 26.25 40, 27.5 40, 27.5 39, 26.25 39))"
338,338,339,POINT (27.6561 39.3506),18434,sava�tepe,10,Bal�kesir,350 OMG�,2013-01-01,39.3506,27.6561,293,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,45.915843964,292,4.8280959129,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5 39, 27.5 40, 28.75 40, 28.75 39, 27.5 39))"
