,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
581,581,582,POINT (26.7367 41.8306),18096,lalapa�a,22,Edirne,246 OMG�,2012-01-01,41.8306,26.7367,180,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,256.39355469,178,3.0395073891,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((25.625 41.46596858638728, 25.625 42.408376963350634, 26.875 42.408376963350634, 26.875 41.46596858638728, 25.625 41.46596858638728))"
328,328,329,POINT (26.9164 41.7742),18395,s�lo�lu,22,Edirne,350 OMG�,2013-01-01,41.7742,26.9164,190,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,246.78453064,189,7.8270497322,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.875 41.46596858638728, 26.875 42.408376963350634, 28.125 42.408376963350634, 28.125 41.46596858638728, 26.875 41.46596858638728))"
431,431,432,POINT (32.7236 41.8447),18245,kuruca�ile,74,Bart�n,350 OMG�,2013-01-01,41.8447,32.7236,5,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,301.19046021,207,6.6644663811,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((31.875 41.46596858638728, 31.875 42.408376963350634, 33.125 42.408376963350634, 33.125 41.46596858638728, 31.875 41.46596858638728))"
226,226,227,POINT (33.23 41.8108),18521,�enpazar,37,Kastamonu,350 OMG�,2014-01-01,41.8108,33.23,380,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,206.72637939,387,15.926729202,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((33.125 41.46596858638728, 33.125 42.408376963350634, 34.375 42.408376963350634, 34.375 41.46596858638728, 33.125 41.46596858638728))"
261,261,262,POINT (35.2072 41.8028),17457,gerze k�kburnu feneri,57,Sinop,D-OMG�,2013-01-01,41.8028,35.2072,2,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,235.49542236,63,2.3740222454,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.375 41.46596858638728, 34.375 42.408376963350634, 35.625 42.408376963350634, 35.625 41.46596858638728, 34.375 41.46596858638728))"
68,68,69,POINT (35.9467 41.7311),17458,bafra burnu feneri,55,Samsun,D-OMG�,2013-01-01,41.7311,35.9467,0,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,144.25279236,6,5.0671334267,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.625 41.46596858638728, 35.625 42.408376963350634, 36.875 42.408376963350634, 36.875 41.46596858638728, 35.625 41.46596858638728))"
469,469,470,POINT (42.7344 41.4969),18236,posof,75,Ardahan,246 OMG�,2012-01-01,41.4969,42.7344,1374,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,217.37722778,1368,9.3312835693,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.875 41.46596858638728, 41.875 42.408376963350634, 43.125 42.408376963350634, 43.125 41.46596858638728, 41.875 41.46596858638728))"
822,822,823,POINT (26.39 40.89),17632,ipsala,22,Edirne,206 OMG�,2003-01-01,40.89,26.39,81,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,306.14788818,81,1.9317820072,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.625 40.52356020942393, 25.625 41.465968586387284, 26.875 41.465968586387284, 26.875 40.52356020942393, 25.625 40.52356020942393))"
306,306,307,POINT (27.0622 41.4433),18405,babaeski,39,K�rklareli,350 OMG�,2013-01-01,41.4433,27.0622,85,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,289.59191895,89,1.2162533998,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.875 40.52356020942393, 26.875 41.465968586387284, 28.125 41.465968586387284, 28.125 40.52356020942393, 26.875 40.52356020942393))"
33,33,34,POINT (29.1153 41.23),17455,sar�yer/rumeli feneri bal. bar. ana mendirek fener,34,�stanbul,D-OMG�,2013-01-01,41.23,29.1153,2,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,133.99230957,12,7.2735743523,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.125 40.52356020942393, 28.125 41.465968586387284, 29.375 41.465968586387284, 29.375 40.52356020942393, 28.125 40.52356020942393))"
