,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
581,581,582,POINT (26.7367 41.8306),18096,lalapa�a,22,Edirne,246 OMG�,2012-01-01,41.8306,26.7367,180,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,256.39355469,178,3.0395073891,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((26.4375 41.48724830188691, 26.4375 42.60852528301898, 27.5625 42.60852528301898, 27.5625 41.48724830188691, 26.4375 41.48724830188691))"
635,635,636,POINT (28.0661 41.6378),18103,vize/k�y�k�y,39,K�rklareli,246 OMG�,2012-01-01,41.6378,28.0661,8,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,57.057815552,4,3.4603629112,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5625 41.48724830188691, 27.5625 42.60852528301898, 28.6875 42.60852528301898, 28.6875 41.48724830188691, 27.5625 41.48724830188691))"
431,431,432,POINT (32.7236 41.8447),18245,kuruca�ile,74,Bart�n,350 OMG�,2013-01-01,41.8447,32.7236,5,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,301.19046021,207,6.6644663811,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((32.0625 41.48724830188691, 32.0625 42.60852528301898, 33.1875 42.60852528301898, 33.1875 41.48724830188691, 32.0625 41.48724830188691))"
454,454,455,POINT (33.7769 41.9817),17446,inebolu kuzey mendirek feneri,37,Kastamonu,D-OMG�,2012-06-25,41.9817,33.7769,7,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,21.585479736,199,21.704891205,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((33.1875 41.48724830188691, 33.1875 42.60852528301898, 34.3125 42.60852528301898, 34.3125 41.48724830188691, 33.1875 41.48724830188691))"
261,261,262,POINT (35.2072 41.8028),17457,gerze k�kburnu feneri,57,Sinop,D-OMG�,2013-01-01,41.8028,35.2072,2,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,235.49542236,63,2.3740222454,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.3125 41.48724830188691, 34.3125 42.60852528301898, 35.4375 42.60852528301898, 35.4375 41.48724830188691, 34.3125 41.48724830188691))"
68,68,69,POINT (35.9467 41.7311),17458,bafra burnu feneri,55,Samsun,D-OMG�,2013-01-01,41.7311,35.9467,0,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,144.25279236,6,5.0671334267,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.4375 41.48724830188691, 35.4375 42.60852528301898, 36.5625 42.60852528301898, 36.5625 41.48724830188691, 35.4375 41.48724830188691))"
469,469,470,POINT (42.7344 41.4969),18236,posof,75,Ardahan,246 OMG�,2012-01-01,41.4969,42.7344,1374,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,217.37722778,1368,9.3312835693,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.1875 41.48724830188691, 42.1875 42.60852528301898, 43.3125 42.60852528301898, 43.3125 41.48724830188691, 42.1875 41.48724830188691))"
260,260,261,POINT (26.4244 41.1975),18394,meri�,22,Edirne,350 OMG�,2013-01-01,41.1975,26.4244,50,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,251.54737854,48,3.5056648254,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.3125 40.36597132075483, 25.3125 41.4872483018869, 26.4375 41.4872483018869, 26.4375 40.36597132075483, 25.3125 40.36597132075483))"
306,306,307,POINT (27.0622 41.4433),18405,babaeski,39,K�rklareli,350 OMG�,2013-01-01,41.4433,27.0622,85,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,289.59191895,89,1.2162533998,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.4375 40.36597132075483, 26.4375 41.4872483018869, 27.5625 41.4872483018869, 27.5625 40.36597132075483, 26.4375 40.36597132075483))"
826,826,827,POINT (27.7885 40.3972),17635,erdek,10,Bal�kesir,206 OMG�,1950-01-01,40.3972,27.7885,2,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,204.61883545,15,2.5266983509,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5625 40.36597132075483, 27.5625 41.4872483018869, 28.6875 41.4872483018869, 28.6875 40.36597132075483, 27.5625 40.36597132075483))"
