,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
262,262,263,POINT (34.9453 42.0978),17456,sinop inceburun fener,57,Sinop,D-OMG�,2013-01-01,42.0978,34.9453,3,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,327.17520142,34,10.229325294,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.21875 42.07110197867116, 34.21875 43.006015355974974, 35.15625 43.006015355974974, 35.15625 42.07110197867116, 34.21875 42.07110197867116))"
1034,1034,1035,POINT (26.5508 41.6767),17050,edirne,22,Edirne,206 OMG�,1929-01-01,41.6767,26.5508,51,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,1,233.58842468,50,2.2664000988,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((25.78125 41.13618860136735, 25.78125 42.071101978671166, 26.71875 42.071101978671166, 26.71875 41.13618860136735, 25.78125 41.13618860136735))"
602,602,603,POINT (26.8547 41.5361),18098,havsa,22,Edirne,246 OMG�,2012-01-01,41.5361,26.8547,123,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,321.53433228,128,4.3881139755,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.71875 41.13618860136735, 26.71875 42.071101978671166, 27.65625 42.071101978671166, 27.65625 41.13618860136735, 26.71875 41.13618860136735))"
843,843,844,POINT (27.816 41.1798),17054,�orlu,59,Tekirda�,206 OMG�,1937-01-01,41.1798,27.816,145,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,329.5914917,144,2.9688231945,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.65625 41.13618860136735, 27.65625 42.071101978671166, 28.59375 42.071101978671166, 28.59375 41.13618860136735, 27.65625 41.13618860136735))"
33,33,34,POINT (29.1153 41.23),17455,sar�yer/rumeli feneri bal. bar. ana mendirek fener,34,�stanbul,D-OMG�,2013-01-01,41.23,29.1153,2,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,133.99230957,12,7.2735743523,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.59375 41.13618860136735, 28.59375 42.071101978671166, 29.53125 42.071101978671166, 29.53125 41.13618860136735, 28.59375 41.13618860136735))"
449,449,450,POINT (30.2606 41.2117),17449,kand�ra/kefken adas� bat� mendirek feneri,41,Kocaeli,D-OMG�,2012-01-01,41.2117,30.2606,3,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,80.366508484,13,3.4038202763,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((29.53125 41.13618860136735, 29.53125 42.071101978671166, 30.46875 42.071101978671166, 30.46875 41.13618860136735, 29.53125 41.13618860136735))"
483,483,484,POINT (32.2261 41.6864),17426,bart�n g�ney mendirek feneri,74,Bart�n,D-OMG�,2012-01-01,41.6864,32.2261,6,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,103.2620163,129,6.2164525986,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((31.40625 41.13618860136735, 31.40625 42.071101978671166, 32.34375 42.071101978671166, 32.34375 41.13618860136735, 31.40625 41.13618860136735))"
86,86,87,POINT (32.6951 41.2636),17904,safranbolu,78,Karab�k,206 OMG�,2014-01-01,41.2636,32.6951,581,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,179.58404541,574,12.998434067,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((32.34375 41.13618860136735, 32.34375 42.071101978671166, 33.28125 42.071101978671166, 33.28125 41.13618860136735, 32.34375 41.13618860136735))"
872,872,873,POINT (33.8345 41.5996),17618,devrekani,37,Kastamonu,206 OMG�,1953-01-01,41.5996,33.8345,1050,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,97.136032104,1099,3.492565155,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((33.28125 41.13618860136735, 33.28125 42.071101978671166, 34.21875 42.071101978671166, 34.21875 41.13618860136735, 33.28125 41.13618860136735))"
294,294,295,POINT (34.2225 41.4942),18522,ta�k�pr�,37,Kastamonu,350 OMG�,2014-01-01,41.4942,34.2225,632,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,256.79458618,632,4.8143348694,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.21875 41.13618860136735, 34.21875 42.071101978671166, 35.15625 42.071101978671166, 35.15625 41.13618860136735, 34.21875 41.13618860136735))"
