,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
262,262,263,POINT (34.9453 42.0978),17456,sinop inceburun fener,57,Sinop,D-OMG�,2013-01-01,42.0978,34.9453,3,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,327.17520142,34,10.229325294,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.453125 42.013103316003175, 34.453125 43.41354009320329, 35.859375 43.41354009320329, 35.859375 42.013103316003175, 34.453125 42.013103316003175))"
602,602,603,POINT (26.8547 41.5361),18098,havsa,22,Edirne,246 OMG�,2012-01-01,41.5361,26.8547,123,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,321.53433228,128,4.3881139755,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.015625 40.61266653880306, 26.015625 42.013103316003175, 27.421875 42.013103316003175, 27.421875 40.61266653880306, 26.015625 40.61266653880306))"
1036,1036,1037,POINT (27.4965 40.9585),17056,tekirda�,59,Tekirda�,206 OMG�,1929-01-01,40.9585,27.4965,4,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,1,259.08508301,65,4.0865168571,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((27.421875 40.61266653880306, 27.421875 42.013103316003175, 28.828125 42.013103316003175, 28.828125 40.61266653880306, 27.421875 40.61266653880306))"
645,645,646,POINT (29.5092 40.7142),18109,alt�nova,77,Yalova,246 OMG�,2012-01-01,40.7142,29.5092,1,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,196.54563904,1,1.2173291445,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.828125 40.61266653880306, 28.828125 42.013103316003175, 30.234375 42.013103316003175, 30.234375 40.61266653880306, 28.828125 40.61266653880306))"
449,449,450,POINT (30.2606 41.2117),17449,kand�ra/kefken adas� bat� mendirek feneri,41,Kocaeli,D-OMG�,2012-01-01,41.2117,30.2606,3,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,80.366508484,13,3.4038202763,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((30.234375 40.61266653880306, 30.234375 42.013103316003175, 31.640625 42.013103316003175, 31.640625 40.61266653880306, 30.234375 40.61266653880306))"
417,417,418,POINT (32.0736 40.9461),18247,mengen,14,Bolu,350 OMG�,2013-01-01,40.9461,32.0736,636,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,198.76805115,634,3.3619418144,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((31.640625 40.61266653880306, 31.640625 42.013103316003175, 33.046875 42.013103316003175, 33.046875 40.61266653880306, 31.640625 40.61266653880306))"
866,866,867,POINT (33.2691 40.8328),17643,kur�unlu,18,�ank�r�,206 OMG�,1950-01-01,40.8328,33.2691,1075,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,28.438167572,1108,5.1474809647,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((33.046875 40.61266653880306, 33.046875 42.013103316003175, 34.453125 42.013103316003175, 34.453125 40.61266653880306, 33.046875 40.61266653880306))"
656,656,657,POINT (34.7069 40.7422),18126,o�uzlar,19,�orum,246 OMG�,2012-01-01,40.7422,34.7069,684,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,131.08508301,677,6.2737145424,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.453125 40.61266653880306, 34.453125 42.013103316003175, 35.859375 42.013103316003175, 35.859375 40.61266653880306, 34.453125 40.61266653880306))"
267,267,268,POINT (37.1594 41.1389),18544,terme/kozluk beldesi,55,Samsun,350 OMG�,2014-01-01,41.1389,37.1594,8,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,117.35485077,9,3.5109956264,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((35.859375 40.61266653880306, 35.859375 42.013103316003175, 37.265625 42.013103316003175, 37.265625 40.61266653880306, 35.859375 40.61266653880306))"
373,373,374,POINT (38.394 40.931),17387,giresun palamut kayal��� ��kl� �amand�ra,28,Giresun,D-OMG�,2013-01-01,40.931,38.394,0,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,275.61929321,102,23.247819901,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((37.265625 40.61266653880306, 37.265625 42.013103316003175, 38.671875 42.013103316003175, 38.671875 40.61266653880306, 37.265625 40.61266653880306))"
