,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
1034,1034,1035,POINT (26.5508 41.6767),17050,edirne,22,Edirne,206 OMG�,1929-01-01,41.6767,26.5508,51,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,1,233.58842468,50,2.2664000988,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((25.83332315923375 41.66667744544974, 25.83332315923375 42.22223304299715, 26.66665649267655 42.22223304299715, 26.66665649267655 41.66667744544974, 25.83332315923375 41.66667744544974))"
1035,1035,1036,POINT (27.2178 41.7382),17052,k�rklareli,39,K�rklareli,206 OMG�,1929-01-01,41.7382,27.2178,232,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,1,240.99949646,230,4.9429473877,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 41.66667744544974, 26.66665649267655 42.22223304299715, 27.499989826119354 42.22223304299715, 27.499989826119354 41.66667744544974, 26.66665649267655 41.66667744544974))"
660,660,661,POINT (27.7589 41.8228),18102,demirk�y,39,K�rklareli,246 OMG�,2012-01-01,41.8228,27.7589,330,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,188.84820557,331,5.0193605423,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((27.499989826119354 41.66667744544974, 27.499989826119354 42.22223304299715, 28.333323159562156 42.22223304299715, 28.333323159562156 41.66667744544974, 27.499989826119354 41.66667744544974))"
483,483,484,POINT (32.2261 41.6864),17426,bart�n g�ney mendirek feneri,74,Bart�n,D-OMG�,2012-01-01,41.6864,32.2261,6,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,103.2620163,129,6.2164525986,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((31.666656493333367 41.66667744544974, 31.666656493333367 42.22223304299715, 32.49998982677617 42.22223304299715, 32.49998982677617 41.66667744544974, 31.666656493333367 41.66667744544974))"
431,431,432,POINT (32.7236 41.8447),18245,kuruca�ile,74,Bart�n,350 OMG�,2013-01-01,41.8447,32.7236,5,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,301.19046021,207,6.6644663811,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((32.499989826776165 41.66667744544974, 32.499989826776165 42.22223304299715, 33.333323160218974 42.22223304299715, 33.333323160218974 41.66667744544974, 32.499989826776165 41.66667744544974))"
892,892,893,POINT (34.0037 41.9597),17606,kastamonu/bozkurt,37,Kastamonu,206 OMG�,1959-01-01,41.9597,34.0037,167,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,96.801742554,158,13.326185226,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((33.33332316021897 41.66667744544974, 33.33332316021897 42.22223304299715, 34.166656493661776 42.22223304299715, 34.166656493661776 41.66667744544974, 33.33332316021897 41.66667744544974))"
284,284,285,POINT (34.3342 41.9411),18551,t�rkeli,57,Sinop,350 OMG�,2014-01-01,41.9411,34.3342,127,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,42.519180298,17,1.6145439148,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.16665649366177 41.66667744544974, 34.16665649366177 42.22223304299715, 34.99998982710458 42.22223304299715, 34.99998982710458 41.66667744544974, 34.16665649366177 41.66667744544974))"
261,261,262,POINT (35.2072 41.8028),17457,gerze k�kburnu feneri,57,Sinop,D-OMG�,2013-01-01,41.8028,35.2072,2,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,235.49542236,63,2.3740222454,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.99998982710457 41.66667744544974, 34.99998982710457 42.22223304299715, 35.83332316054738 42.22223304299715, 35.83332316054738 41.66667744544974, 34.99998982710457 41.66667744544974))"
68,68,69,POINT (35.9467 41.7311),17458,bafra burnu feneri,55,Samsun,D-OMG�,2013-01-01,41.7311,35.9467,0,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,144.25279236,6,5.0671334267,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.83332316054737 41.66667744544974, 35.83332316054737 42.22223304299715, 36.66665649399018 42.22223304299715, 36.66665649399018 41.66667744544974, 35.83332316054737 41.66667744544974))"
260,260,261,POINT (26.4244 41.1975),18394,meri�,22,Edirne,350 OMG�,2013-01-01,41.1975,26.4244,50,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,251.54737854,48,3.5056648254,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.83332315923375 41.11112184790233, 25.83332315923375 41.66667744544974, 26.66665649267655 41.66667744544974, 26.66665649267655 41.11112184790233, 25.83332315923375 41.11112184790233))"
306,306,307,POINT (27.0622 41.4433),18405,babaeski,39,K�rklareli,350 OMG�,2013-01-01,41.4433,27.0622,85,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,289.59191895,89,1.2162533998,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 41.11112184790233, 26.66665649267655 41.66667744544974, 27.499989826119354 41.66667744544974, 27.499989826119354 41.11112184790233, 26.66665649267655 41.11112184790233))"
980,980,980,POINT (27.9196 41.2607),17640,�erkezk�y,59,Tekirda�,206 OMG�,1963-01-01,41.2607,27.9196,160,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,233.7477417,135,2.3921129704,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 41.11112184790233, 27.499989826119354 41.66667744544974, 28.333323159562156 41.66667744544974, 28.333323159562156 41.11112184790233, 27.499989826119354 41.11112184790233))"
753,753,754,POINT (27.9193 41.1388),17051,tekirda� �orlu havaliman�,59,Tekirda�,H-OMG�,1983-01-01,41.1388,27.9193,160,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,199.05447388,165,3.2725477219,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 41.11112184790233, 27.499989826119354 41.66667744544974, 28.333323159562156 41.66667744544974, 28.333323159562156 41.11112184790233, 27.499989826119354 41.11112184790233))"
209,209,210,POINT (27.9342 41.4469),18423,tekirda�/saray,59,Tekirda�,350 OMG�,2014-01-01,41.4469,27.9342,160,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,93.47580719,152,1.3053741455,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 41.11112184790233, 27.499989826119354 41.66667744544974, 28.333323159562156 41.66667744544974, 28.333323159562156 41.11112184790233, 27.499989826119354 41.11112184790233))"
33,33,34,POINT (29.1153 41.23),17455,sar�yer/rumeli feneri bal. bar. ana mendirek fener,34,�stanbul,D-OMG�,2013-01-01,41.23,29.1153,2,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,133.99230957,12,7.2735743523,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.333323159562156 41.11112184790233, 28.333323159562156 41.66667744544974, 29.166656493004957 41.66667744544974, 29.166656493004957 41.11112184790233, 28.333323159562156 41.11112184790233))"
824,824,825,POINT (29.6007 41.1688),17610,�ile,34,�stanbul,206 OMG�,1939-01-01,41.1688,29.6007,83,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,85.231712341,80,6.3575892448,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.166656493004957 41.11112184790233, 29.166656493004957 41.66667744544974, 29.99998982644776 41.66667744544974, 29.99998982644776 41.11112184790233, 29.166656493004957 41.11112184790233))"
449,449,450,POINT (30.2606 41.2117),17449,kand�ra/kefken adas� bat� mendirek feneri,41,Kocaeli,D-OMG�,2012-01-01,41.2117,30.2606,3,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,80.366508484,13,3.4038202763,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((29.99998982644776 41.11112184790233, 29.99998982644776 41.66667744544974, 30.83332315989056 41.66667744544974, 30.83332315989056 41.11112184790233, 29.99998982644776 41.11112184790233))"
833,833,834,POINT (31.4328 41.2691),17611,karadeniz ere�li,67,Zonguldak,206 OMG�,1931-01-01,41.2691,31.4328,19,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,143.32804871,5,1.790989399,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((30.83332315989056 41.11112184790233, 30.83332315989056 41.66667744544974, 31.666656493333363 41.66667744544974, 31.666656493333363 41.11112184790233, 30.83332315989056 41.11112184790233))"
