,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
325,325,326,POINT (27.1539 41.9411),18406,kof�az,39,K�rklareli,350 OMG�,2013-01-01,41.9411,27.1539,425,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,234.53387451,430,7.3293638229,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 41.93813065101802, 26.75 42.43739411114918, 27.25 42.43739411114918, 27.25 41.93813065101802, 26.75 41.93813065101802))"
286,286,287,POINT (33.4597 42.0067),18516,do�anyurt,37,Kastamonu,350 OMG�,2014-01-01,42.0067,33.4597,10,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,191.75202942,108,15.268947601,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((33.25 41.93813065101802, 33.25 42.43739411114918, 33.75 42.43739411114918, 33.75 41.93813065101802, 33.25 41.93813065101802))"
454,454,455,POINT (33.7769 41.9817),17446,inebolu kuzey mendirek feneri,37,Kastamonu,D-OMG�,2012-06-25,41.9817,33.7769,7,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,21.585479736,199,21.704891205,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((33.75 41.93813065101802, 33.75 42.43739411114918, 34.25 42.43739411114918, 34.25 41.93813065101802, 33.75 41.93813065101802))"
284,284,285,POINT (34.3342 41.9411),18551,t�rkeli,57,Sinop,350 OMG�,2014-01-01,41.9411,34.3342,127,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,42.519180298,17,1.6145439148,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.25 41.93813065101802, 34.25 42.43739411114918, 34.75 42.43739411114918, 34.75 41.93813065101802, 34.25 41.93813065101802))"
262,262,263,POINT (34.9453 42.0978),17456,sinop inceburun fener,57,Sinop,D-OMG�,2013-01-01,42.0978,34.9453,3,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,327.17520142,34,10.229325294,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((34.75 41.93813065101802, 34.75 42.43739411114918, 35.25 42.43739411114918, 35.25 41.93813065101802, 34.75 41.93813065101802))"
1034,1034,1035,POINT (26.5508 41.6767),17050,edirne,22,Edirne,206 OMG�,1929-01-01,41.6767,26.5508,51,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,1,233.58842468,50,2.2664000988,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((26.25 41.43886719088686, 26.25 41.93813065101802, 26.75 41.93813065101802, 26.75 41.43886719088686, 26.25 41.43886719088686))"
602,602,603,POINT (26.8547 41.5361),18098,havsa,22,Edirne,246 OMG�,2012-01-01,41.5361,26.8547,123,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,321.53433228,128,4.3881139755,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 41.43886719088686, 26.75 41.93813065101802, 27.25 41.93813065101802, 27.25 41.43886719088686, 26.75 41.43886719088686))"
78,78,79,POINT (27.5236 41.6311),18398,p�narhisar,39,K�rklareli,350 OMG�,2014-01-01,41.6311,27.5236,272,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,68.296524048,270,4.1669564247,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 41.43886719088686, 27.25 41.93813065101802, 27.75 41.93813065101802, 27.75 41.43886719088686, 27.25 41.43886719088686))"
209,209,210,POINT (27.9342 41.4469),18423,tekirda�/saray,59,Tekirda�,350 OMG�,2014-01-01,41.4469,27.9342,160,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,93.47580719,152,1.3053741455,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 41.43886719088686, 27.75 41.93813065101802, 28.25 41.93813065101802, 28.25 41.43886719088686, 27.75 41.43886719088686))"
483,483,484,POINT (32.2261 41.6864),17426,bart�n g�ney mendirek feneri,74,Bart�n,D-OMG�,2012-01-01,41.6864,32.2261,6,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,103.2620163,129,6.2164525986,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((31.75 41.43886719088686, 31.75 41.93813065101802, 32.25 41.93813065101802, 32.25 41.43886719088686, 31.75 41.43886719088686))"
776,776,777,POINT (32.637 41.5819),17615,ulus,74,Bart�n,206 OMG�,1950-01-01,41.5819,32.637,162,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,70.111938477,181,3.4287922382,14.0,Cfa,Temperate no dry season hot summer,[200 255 80],0,"POLYGON ((32.25 41.43886719088686, 32.25 41.93813065101802, 32.75 41.93813065101802, 32.75 41.43886719088686, 32.25 41.43886719088686))"
210,210,211,POINT (33.0789 41.5566),18519,p�narba�� kar,37,Kastamonu,350 OMG�,2014-01-01,41.5566,33.0789,1010,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,194.00920105,1018,1.7234406471,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((32.75 41.43886719088686, 32.75 41.93813065101802, 33.25 41.93813065101802, 33.25 41.43886719088686, 32.75 41.43886719088686))"
