index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color
0,1,POINT (28.593055 39.373056),18907,bigadi�/gediktepe,10,Bal�kesir,350 OMG�,2014-01-01,39.373056,28.593055,1434,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,323.68078613,1427,16.333097458,18,Dsb,Cold dry summer warm summer,[200 0 200]
1,2,POINT (29.5419 38.8239),18640,banaz/baltal� k�y�,64,U�ak,200 OMG�,2014-01-01,38.8239,29.5419,1278,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,131.1967926,1286,15.064012527,18,Dsb,Cold dry summer warm summer,[200 0 200]
2,3,POINT (30.1767 37.3017),18609,korkuteli/�omakl� mevki,7,Antalya,200 OMG�,2014-01-01,37.3017,30.1767,1719,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,114.84200287,1710,7.4423270226,9,Csb,Temperate dry summer warm summer,[200 200 0]
3,4,POINT (28.38866 39.7335),18597,kepsut/dalk�y,10,Bal�kesir,200 OMG�,2014-01-01,39.7335,28.38866,865,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,292.48428345,856,9.2954368591,9,Csb,Temperate dry summer warm summer,[200 200 0]
4,5,POINT (29.2136 36.9781),18632,�ameli/kirazl�yayla k�y�,20,Denizli,200 OMG�,2014-01-01,36.9781,29.2136,905,8,Ege B�lgesi,3,Bat� Akdeniz,5. B�lge (Afyonkarahisar),5,0,309.04589844,906,19.835292816,8,Csa,Temperate dry summer hot summer,[255 255 0]
5,6,POINT (29.7925 36.4561),18614,ka�/ortaba� mevki,7,Antalya,200 OMG�,2015-01-01,36.4561,29.7925,1423,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,143.61021423,1427,20.234577179,8,Csa,Temperate dry summer hot summer,[255 255 0]
6,7,POINT (30.2006 37.4583),18621,burdur/erikli mevki,15,Burdur,200 OMG�,2014-01-01,37.4583,30.2006,1357,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,192.8913269,1358,2.9752557278,8,Csa,Temperate dry summer hot summer,[255 255 0]
7,8,POINT (29.6058 37.3075),18623,tefenni/belkaya k�y�,15,Burdur,200 OMG�,2014-01-01,37.3075,29.6058,1334,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,239.02302551,1324,14.690268517,8,Csa,Temperate dry summer hot summer,[255 255 0]
8,9,POINT (29.3972 36.9167),18620,g�lhisar/elmal�yurt mevki,15,Burdur,200 OMG�,2014-01-01,36.9167,29.3972,1648,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,221.66789246,1647,6.5980463028,18,Dsb,Cold dry summer warm summer,[200 0 200]
9,10,POINT (30.532 39.8083),17121,anadolu �niversitesi,26,Eski�ehir,206 OMG�,2014-12-29,39.8083,30.532,788,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,167.26327515,789,2.5855538845,7,BSk,Arid steppe cold,[255 220 100]
10,11,POINT (32.6717 39.2739),18594,haymana/yenice beldesi,6,Ankara,200 OMG�,2014-01-01,39.2739,32.6717,1185,16,�� Anadolu B�lgesi,5,Konya,9. B�lge (Ankara),9,0,155.43386841,1183,3.8082339764,7,BSk,Arid steppe cold,[255 220 100]
11,12,POINT (33.2908 40.0386),17987,elmada�/ye�ildere,6,Ankara,206 OMG�,2014-02-04,40.0386,33.2908,1688,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,123.70389557,1684,14.309166908,18,Dsb,Cold dry summer warm summer,[200 0 200]
12,13,POINT (39.6525 37.6372),18788,siverek/yeniceli k�y�,63,�anl�urfa,200 OMG�,2014-01-01,37.6372,39.6525,1043,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,344.36483765,1057,4.1313757896,8,Csa,Temperate dry summer hot summer,[255 255 0]
13,14,POINT (29.6108 39.3314),18604,emet/esatlar k�y�,43,K�tahya,200 OMG�,2014-01-01,39.3314,29.6108,1075,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,68.831924438,1059,9.4699363708,9,Csb,Temperate dry summer warm summer,[200 200 0]
14,15,POINT (40.0614 37.6811),18782,��nar/kara�evre k�y�,21,Diyarbak�r,200 OMG�,2014-01-01,37.6811,40.0614,921,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,140.16517639,922,1.2231462002,8,Csa,Temperate dry summer hot summer,[255 255 0]
15,16,POINT (31.4967 38.6419),18630,sultanda��/��kuyu mevki,3,Afyonkarahisar,200 OMG�,2014-01-01,38.6419,31.4967,1361,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,23.879487991,1357,9.6023073196,18,Dsb,Cold dry summer warm summer,[200 0 200]
16,17,POINT (37.8689 38.3136),18767,ak�ada�/han�erli k�y�,44,Malatya,200 OMG�,2014-01-01,38.3136,37.8689,1715,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,127.38468933,1712,11.753147125,7,BSk,Arid steppe cold,[255 220 100]
